,ape,ape_name,ape_len,ape_cat0,ape_cat1,ape_cat2,ape_cat3,ape_cat4,enthic
0,1020Z,"Transform. & conserv. poisson, crustacés & mollusques",5,10,2,0,Z,,0
1,812,Activités de nettoyage,3,81,2,,,,1
2,1610B,Imprégnation du bois,5,16,1,0,B,,2
3,0910Z,Activités de soutien à l'extraction d'hydrocarbures,5,09,1,0,Z,,3
4,7420Z,Activités photographiques,5,74,2,0,Z,,4
5,4776Z,"Comm. dét. fleurs, plantes, etc, animaux de cie et leurs aliments",5,47,7,6,Z,,5
6,4742Z,Comm. détail matériels télécommunication (magasin spécialisé),5,47,4,2,Z,,6
7,2363,Fabrication de béton prêt à l'emploi,4,23,6,3,,,7
8,2652,Horlogerie,4,26,5,2,,,8
9,8122Z,Autres activités nettoyage des bâtiments et nettoyage industriel,5,81,2,2,Z,,9
10,94,Activités des organisations associatives,2,94,,,,,10
11,8622A,Activités de radiodiagnostic et de radiothérapie,5,86,2,2,A,,11
12,5010,Transports maritimes et côtiers de passagers,4,50,1,0,,,12
13,561,Restaurants et services de restauration mobile,3,56,1,,,,13
14,0114Z,Culture de la canne à sucre,5,01,1,4,Z,,14
15,1411Z,Fabrication de vêtements en cuir,5,14,1,1,Z,,15
16,267,Fabrication de matériels optique et photographique,3,26,7,,,,16
17,2640,Fabrication de produits électroniques grand public,4,26,4,0,,,17
18,1051B,Fabrication de beurre,5,10,5,1,B,,18
19,0162Z,Activités de soutien à la production animale,5,01,6,2,Z,,19
20,4666,Commerce de gros d'autres machines et équipements de bureau,4,46,6,6,,,20
21,309,Fabrication de matériels de transport n.c.a.,3,30,9,,,,21
22,475,Comm. détail autres équipts du foyer (magasin spécialisé),3,47,5,,,,22
23,01,"Culture et production animale, chasse et services annexes",2,01,,,,,23
24,0123Z,Culture d'agrumes,5,01,2,3,Z,,24
25,4520B,Entretien et réparation d'autres véhicules automobiles,5,45,2,0,B,,25
26,4789Z,Autres commerces de détail sur éventaires et marchés,5,47,8,9,Z,,26
27,2013B,Fabric. d'autres produits chimiques inorganiques de base n.c.a.,5,20,1,3,B,,27
28,89,Activités extractives n.c.a.,2,89,,,,,28
29,4675,Commerce de gros de produits chimiques,4,46,7,5,,,29
30,8219Z,Photocopie prépa. documents & aut. activ. spéc. soutien de bureau,5,82,1,9,Z,,30
31,4644Z,"Commerce de gros de vaisselle, verrerie et produits d'entretien",5,46,4,4,Z,,31
32,4624,Commerce de gros de cuirs et peaux,4,46,2,4,,,32
33,7740Z,Loc-bail de propriété intell. & sf oeuvres soumises à copyright,5,77,4,0,Z,,33
34,0161Z,Activités de soutien aux cultures,5,01,6,1,Z,,34
35,4669C,Comm. gros de fournitures & équipts divers pour commerces & sces,5,46,6,9,C,,35
36,4612A,Centrales d'achat de carburant,5,46,1,2,A,,36
37,32,Autres industries manufacturières,2,32,,,,,37
38,2453,Fonderie de métaux légers,4,24,5,3,,,38
39,2670Z,Fabrication de matériels optique et photographique,5,26,7,0,Z,,39
40,36,"Captage, traitement et distribution d'eau",2,36,,,,,40
41,6491,Crédit-bail,4,64,9,1,,,41
42,8211Z,Services administratifs combinés de bureau,5,82,1,1,Z,,42
43,6832B,Supports juridiques de gestion de patrimoine immobilier,5,68,3,2,B,,43
44,663,Gestion de fonds,3,66,3,,,,44
45,1511,"Apprêt, tannage des cuirs; préparation et teinture des fourrures",4,15,1,1,,,45
46,192,Raffinage du pétrole,3,19,2,,,,46
47,2443Z,"Métallurgie du plomb, du zinc ou de l'étain",5,24,4,3,Z,,47
48,2670,Fabrication de matériels optique et photographique,4,26,7,0,,,48
49,712,Activités de contrôle et analyses techniques,3,71,2,,,,49
50,8230,Organisation de salons professionnels et congrès,4,82,3,0,,,50
51,5629B,Autres services de restauration n.c.a.,5,56,2,9,B,,51
52,4932,Transports de voyageurs par taxis,4,49,3,2,,,52
53,289,Fabrication d'autres machines d'usage spécifique,3,28,9,,,,53
54,9412Z,Activités des organisations professionnelles,5,94,1,2,Z,,54
55,9492Z,Activités des organisations politiques,5,94,9,2,Z,,55
56,23,Récolte produits forestiers non ligneux poussant à l'état sauvage,2,23,,,,,56
57,3316,Réparation et maintenance d'aéronefs et d'engins spatiaux,4,33,1,6,,,57
58,58,Édition,2,58,,,,,58
59,8622,Activité des médecins spécialistes,4,86,2,2,,,59
60,9200Z,Organisation de jeux de hasard et d'argent,5,92,0,0,Z,,60
61,2442,Métallurgie de l'aluminium,4,24,4,2,,,61
62,3317,Réparation et maintenance d'autres équipements de transport,4,33,1,7,,,62
63,3099Z,Fabrication d’autres équipements de transport n.c.a.,5,30,9,9,Z,,63
64,4941B,Transports routiers de fret de proximité,5,49,4,1,B,,64
65,8622C,Autres activités des médecins spécialistes,5,86,2,2,C,,65
66,613,Télécommunications par satellite,3,61,3,,,,66
67,9601B,Blanchisserie-teinturerie de détail,5,96,0,1,B,,67
68,2896Z,Fabric. machines pour le travail du caoutchouc ou des plastiques,5,28,9,6,Z,,68
69,2561Z,Traitement et revêtement des métaux,5,25,6,1,Z,,69
70,191,Cokéfaction,3,19,1,,,,70
71,3103,Fabrication de matelas,4,31,0,3,,,71
72,0710Z,Extraction de minerais de fer,5,07,1,0,Z,,72
73,1071,Fabrication de pain et de pâtisserie fraîche,4,10,7,1,,,73
74,202,Fabrication de pesticides et d’autres produits agrochimiques,3,20,2,,,,74
75,2731Z,Fabrication de câbles de fibres optiques,5,27,3,1,Z,,75
76,6512Z,Autres assurances,5,65,1,2,Z,,76
77,3523Z,Commerce de combustibles gazeux par conduites,5,35,2,3,Z,,77
78,9313Z,Activités des centres de culture physique,5,93,1,3,Z,,78
79,8690F,Activités de santé humaine non classées ailleurs,5,86,9,0,F,,79
80,1091,Fabrication d'aliments pour animaux de ferme,4,10,9,1,,,80
81,81,Services relatifs aux bâtiments et aménagement paysager,2,81,,,,,81
82,8560Z,Activités de soutien à l'enseignement,5,85,6,0,Z,,82
83,1084,Fabrication de condiments et assaisonnements,4,10,8,4,,,83
84,5811,Édition de livres,4,58,1,1,,,84
85,4726Z,Comm. détail de produits à base de tabac en magasin spécialisé,5,47,2,6,Z,,85
86,9411,Activités des organisations patronales et consulaires,4,94,1,1,,,86
87,2014,Fabrication d'autres produits chimiques organiques de base,4,20,1,4,,,87
88,4673A,Commerce de gros de bois et de matériaux de construction,5,46,7,3,A,,88
89,2030,"Fabrication de peintures, vernis, encres et mastics",4,20,3,0,,,89
90,4611Z,"Interm. du comm. en m.p. agricoles & textiles, animaux vivants",5,46,1,1,Z,,90
91,3299Z,Autres activités manufacturières n.c.a.,5,32,9,9,Z,,91
92,4399B,Travaux de montage de structures métalliques,5,43,9,9,B,,92
93,5030,Transports fluviaux de passagers,4,50,3,0,,,93
94,2351,Fabrication de ciment,4,23,5,1,,,94
95,6190,Autres activités de télécommunication,4,61,9,0,,,95
96,3513,Distribution d'électricité,4,35,1,3,,,96
97,4669B,Commerce de gros de fournitures et équipements industriels divers,5,46,6,9,B,,97
98,4661Z,Commerce de gros (commerce interentreprises) de matériel agricole,5,46,6,1,Z,,98
99,7490,"Autres activités spécialisées, scientifiques et techniques n.c.a.",4,74,9,0,,,99
100,3530Z,Production et distribution de vapeur et d'air conditionné,5,35,3,0,Z,,100
101,8542,Enseignement supérieur,4,85,4,2,,,101
102,146,Élevage de porcins,3,14,6,,,,102
103,324,Fabrication de jeux et jouets,3,32,4,,,,103
104,4647,"Commerce de gros de meubles, de tapis et d'appareils d'éclairage",4,46,4,7,,,104
105,0312Z,Pêche en eau douce,5,03,1,2,Z,,105
106,2320Z,Fabrication de produits réfractaires,5,23,2,0,Z,,106
107,8899B,Action sociale sans hébergement n.c.a.,5,88,9,9,B,,107
108,951,Réparation d'ordinateurs et d'équipements de communication,3,95,1,,,,108
109,310,Fabrication de meubles,3,31,0,,,,109
110,05,Extraction de houille et de lignite,2,05,,,,,110
111,1061,Travail des grains,4,10,6,1,,,111
112,4631,Commerce de gros de fruits et légumes,4,46,3,1,,,112
113,5224B,Manutention non portuaire,5,52,2,4,B,,113
114,6820B,Location de terrains et d'autres biens immobiliers,5,68,2,0,B,,114
115,562,Traiteurs et autres services de restauration,3,56,2,,,,115
116,6629Z,Aut. activités auxiliaires d'assurance et de caisses de retraite,5,66,2,9,Z,,116
117,302,Construction locomotives et autre matériel ferroviaire roulant,3,30,2,,,,117
118,4511Z,Commerce de voitures et de véhicules automobiles légers,5,45,1,1,Z,,118
119,4648Z,Commerce de gros d'articles d'horlogerie et de bijouterie,5,46,4,8,Z,,119
120,2432Z,Laminage à froid de feuillards,5,24,3,2,Z,,120
121,292,Fabrication de carrosseries et remorques,3,29,2,,,,121
122,4781,Commerce de détail alimentaire sur éventaires et marchés,4,47,8,1,,,122
123,872,Héberg. social person. handicap. & malades mentales & toxicomanes,3,87,2,,,,123
124,431,Démolition et préparation des sites,3,43,1,,,,124
125,9499,Activités des organisations associatives n.c.a.,4,94,9,9,,,125
126,3700,Collecte et traitement des eaux usées,4,37,0,0,,,126
127,7735,Location et location-bail de matériels de transport aérien,4,77,3,5,,,127
128,29,Industrie automobile,2,29,,,,,128
129,0220Z,Exploitation forestière,5,02,2,0,Z,,129
130,2752Z,Fabrication d'appareils ménagers non électriques,5,27,5,2,Z,,130
131,2370,"Taille, façonnage et finissage de pierres",4,23,7,0,,,131
132,0163Z,Traitement primaire des récoltes,5,01,6,3,Z,,132
133,899,Autres activités extractives n.c.a.,3,89,9,,,,133
134,6612,Courtage de valeurs mobilières et de marchandises,4,66,1,2,,,134
135,3319Z,Réparation d'autres équipements,5,33,1,9,Z,,135
136,282,Fabrication d'autres machines d'usage général,3,28,2,,,,136
137,9512Z,Réparation d'équipements de communication,5,95,1,2,Z,,137
138,25,"Fabric. produits métalliques, sf machines & équipements",2,25,,,,,138
139,8412Z,Adm. pub. tutelle santé form. cult. & social (aut que sécu. soc.),5,84,1,2,Z,,139
140,5913B,Edition et distribution vidéo,5,59,1,3,B,,140
141,1629Z,"Fabrication objets divers en bois, liège, vannerie et sparterie",5,16,2,9,Z,,141
142,8541Z,Enseignement post-secondaire non supérieur,5,85,4,1,Z,,142
143,2790Z,Fabrication d'autres matériels électriques,5,27,9,0,Z,,143
144,4752,Comm. détail quincaillerie peintures & verres (magasin spéc.),4,47,5,2,,,144
145,4711E,Magasins multi-commerces,5,47,1,1,E,,145
146,0141Z,Élevage de vaches laitières,5,01,4,1,Z,,146
147,6492Z,Autre distribution de crédit,5,64,9,2,Z,,147
148,5813Z,Édition de journaux,5,58,1,3,Z,,148
149,8020,Activités liées aux systèmes de sécurité,4,80,2,0,,,149
150,0150Z,Culture et élevage associés,5,01,5,0,Z,,150
151,3530,Production et distribution de vapeur et d'air conditionné,4,35,3,0,,,151
152,8899,Autre action sociale sans hébergement n.c.a.,4,88,9,9,,,152
153,8413Z,Administration publique (tutelle) des activités économiques,5,84,1,3,Z,,153
154,8541,Enseignement post-secondaire non supérieur,4,85,4,1,,,154
155,4711D,Supermarchés,5,47,1,1,D,,155
156,8621Z,Activité des médecins généralistes,5,86,2,1,Z,,156
157,5520,Hébergement touristique et autre hébergement de courte durée,4,55,2,0,,,157
158,1820,Reproduction d'enregistrements,4,18,2,0,,,158
159,512,Transports aériens de fret et transports spatiaux,3,51,2,,,,159
160,5110,Transports aériens de passagers,4,51,1,0,,,160
161,27,Fabrication d'équipements électriques,2,27,,,,,161
162,232,Fabrication de produits réfractaires,3,23,2,,,,162
163,8030,Activités d'enquête,4,80,3,0,,,163
164,6832A,Administration d'immeubles et autres biens immobiliers,5,68,3,2,A,,164
165,2511,Fabrication de structures métalliques et de parties de structures,4,25,1,1,,,165
166,2352Z,Fabrication de chaux et plâtre,5,23,5,2,Z,,166
167,4774Z,Comm. détail d'articles médicaux & orthopédiques en magasin spéc.,5,47,7,4,Z,,167
168,1091Z,Fabrication d'aliments pour animaux de ferme,5,10,9,1,Z,,168
169,4725Z,Commerce de détail de boissons en magasin spécialisé,5,47,2,5,Z,,169
170,78,Activités liées à l'emploi,2,78,,,,,170
171,653,Caisses de retraite,3,65,3,,,,171
172,8610Z,Activités hospitalières,5,86,1,0,Z,,172
173,4633Z,"Com. gros produits laitiers, oeufs, huiles & mat. grasses comest.",5,46,3,3,Z,,173
174,7320Z,Études de marché et sondages,5,73,2,0,Z,,174
175,1391,Fabrication d'étoffes à mailles,4,13,9,1,,,175
176,3109B,Fabrication autres meubles & industries connexes de l'ameublement,5,31,0,9,B,,176
177,6910,Activités juridiques,4,69,1,0,,,177
178,74,"Autres activités spécialisées, scientifiques et techniques",2,74,,,,,178
179,970,Activ. ménages : employeurs de personnel domestique,3,97,0,,,,179
180,9311Z,Gestion d'installations sportives,5,93,1,1,Z,,180
181,2891,Fabrication de machines pour la métallurgie,4,28,9,1,,,181
182,3240,Fabrication de jeux et jouets,4,32,4,0,,,182
183,4540Z,Commerce et réparation de motocycles,5,45,4,0,Z,,183
184,119,Autres cultures non permanentes,3,11,9,,,,184
185,2312Z,Façonnage et transformation du verre plat,5,23,1,2,Z,,185
186,9103,Gestion sites monuments historiques & attractions tourist. simil.,4,91,0,3,,,186
187,5510Z,Hôtels et hébergement similaire,5,55,1,0,Z,,187
188,8421,Affaires étrangères,4,84,2,1,,,188
189,1420Z,Fabrication d'articles en fourrure,5,14,2,0,Z,,189
190,2821,Fabrication de fours et brûleurs,4,28,2,1,,,190
191,4213,Construction de ponts et tunnels,4,42,1,3,,,191
192,1420,Fabrication d'articles en fourrure,4,14,2,0,,,192
193,1052,Fabrication de glaces et sorbets,4,10,5,2,,,193
194,823,Organisation de salons professionnels et congrès,3,82,3,,,,194
195,7320,Études de marché et sondages,4,73,2,0,,,195
196,4635Z,Commerce de gros de produits à base de tabac,5,46,3,5,Z,,196
197,4540,Commerce et réparation de motocycles,4,45,4,0,,,197
198,3320B,Installation de machines et équipements mécaniques,5,33,2,0,B,,198
199,41,Construction de bâtiments,2,41,,,,,199
200,1104Z,Production d'autres boissons fermentées non distillées,5,11,0,4,Z,,200
201,7112A,Activité des géomètres,5,71,1,2,A,,201
202,2363Z,Fabrication de béton prêt à l'emploi,5,23,6,3,Z,,202
203,3822Z,Traitement et élimination des déchets dangereux,5,38,2,2,Z,,203
204,2899A,Fabrication de machines d'imprimerie,5,28,9,9,A,,204
205,9411Z,Activités des organisations patronales et consulaires,5,94,1,1,Z,,205
206,351,"Production, transport et distribution d'électricité",3,35,1,,,,206
207,3514,Commerce d'électricité,4,35,1,4,,,207
208,77,Activités de location et location-bail,2,77,,,,,208
209,1520,Fabrication de chaussures,4,15,2,0,,,209
210,45,Commerce et réparation d'automobiles et de motocycles,2,45,,,,,210
211,0124Z,Culture de fruits à pépins et à noyau,5,01,2,4,Z,,211
212,4771Z,Commerce de détail d'habillement en magasin spécialisé,5,47,7,1,Z,,212
213,5812,Édition de répertoires et de fichiers d'adresses,4,58,1,2,,,213
214,2342,Fabrication d'appareils sanitaires en céramique,4,23,4,2,,,214
215,5829,Édition d'autres logiciels,4,58,2,9,,,215
216,4511,Commerce de voitures et de véhicules automobiles légers,4,45,1,1,,,216
217,3316Z,Réparation et maintenance d'aéronefs et d'engins spatiaux,5,33,1,6,Z,,217
218,4291Z,Construction d'ouvrages maritimes et fluviaux,5,42,9,1,Z,,218
219,6832,Administration de biens immobiliers,4,68,3,2,,,219
220,22,Fabrication de produits en caoutchouc et en plastique,2,22,,,,,220
221,452,Entretien et réparation de véhicules automobiles,3,45,2,,,,221
222,0812Z,"Exploit gravieres & sablieres, extraction argiles & kaolin",5,08,1,2,Z,,222
223,1082Z,"Fabrication de cacao, chocolat et de produits de confiserie",5,10,8,2,Z,,223
224,273,Fabric. fils câbles & matériel d'installation électrique,3,27,3,,,,224
225,2894Z,Fabrication de machines pour les industries textiles,5,28,9,4,Z,,225
226,1031Z,Transformation et conservation de pommes de terre,5,10,3,1,Z,,226
227,3314,Réparation d'équipements électriques,4,33,1,4,,,227
228,0510Z,Extraction de houille,5,05,1,0,Z,,228
229,8790A,Hébergement social pour enfants en difficultés,5,87,9,0,A,,229
230,2892,Fabrication de machines pour l'extraction ou la construction,4,28,9,2,,,230
231,4799,"Autres commerces de détail hors magasin, éventaires ou marchés",4,47,9,9,,,231
232,7220,Recherche-développement en sciences humaines et sociales,4,72,2,0,,,232
233,1520Z,Fabrication de chaussures,5,15,2,0,Z,,233
234,4690Z,Commerce de gros (commerce interentreprises) non spécialisé,5,46,9,0,Z,,234
235,2453Z,Fonderie de métaux légers,5,24,5,3,Z,,235
236,5210A,Entreposage et stockage frigorifique,5,52,1,0,A,,236
237,851,Enseignement pré-primaire,3,85,1,,,,237
238,4674A,Commerce de gros (commerce interentreprises) de quincaillerie,5,46,7,4,A,,238
239,3832,Récupération de déchets triés,4,38,3,2,,,239
240,2314,Fabrication de fibres de verre,4,23,1,4,,,240
241,4753,"Comm. détail tapis, moquettes & revêts murs & sols (magas. spéc.)",4,47,5,3,,,241
242,2593,"Fabrication d'articles en fils métalliques, chaînes et ressorts",4,25,9,3,,,242
243,3012Z,Construction de bateaux de plaisance,5,30,1,2,Z,,243
244,7219Z,Recherche-développement : autres sciences physiques et naturelles,5,72,1,9,Z,,244
245,2364,Fabrication de mortiers et bétons secs,4,23,6,4,,,245
246,9522Z,Réparation appareils électromén. & équipts maison & jardin,5,95,2,2,Z,,246
247,1062Z,Fabrication de produits amylacés,5,10,6,2,Z,,247
248,4299Z,Construction d'autres ouvrages de génie civil n.c.a.,5,42,9,9,Z,,248
249,4638B,Commerce de gros alimentaire spécialisé divers,5,46,3,8,B,,249
250,10,Industries alimentaires,2,10,,,,,250
251,4719,Autre commerce de détail en magasin non spécialisé,4,47,1,9,,,251
252,3011Z,Construction de navires et de structures flottantes,5,30,1,1,Z,,252
253,501,Transports maritimes et côtiers de passagers,3,50,1,,,,253
254,2017Z,Fabrication de caoutchouc synthétique,5,20,1,7,Z,,254
255,3212Z,Fabrication d’articles de joaillerie et bijouterie,5,32,1,2,Z,,255
256,0130Z,Reproduction de plantes,5,01,3,0,Z,,256
257,2932,Fabrication d'autres équipements automobiles,4,29,3,2,,,257
258,9003A,Création artistique relevant des arts plastiques,5,90,0,3,A,,258
259,1092Z,Fabrication d'aliments pour animaux de compagnie,5,10,9,2,Z,,259
260,0210Z,Sylviculture et autres activités forestières,5,02,1,0,Z,,260
261,8299Z,Autres activités de soutien aux entreprises n.c.a.,5,82,9,9,Z,,261
262,2932Z,Fabrication d'autres équipements automobiles,5,29,3,2,Z,,262
263,37,Collecte et traitement des eaux usées,2,37,,,,,263
264,4791,Vente à distance,4,47,9,1,,,264
265,4333Z,Travaux de revêtement des sols et des murs,5,43,3,3,Z,,265
266,2433,Profilage à froid par formage ou pliage,4,24,3,3,,,266
267,619,Autres activités de télécommunication,3,61,9,,,,267
268,86,Activités pour la santé humaine,2,86,,,,,268
269,3040,Construction de véhicules militaires de combat,4,30,4,0,,,269
270,432,Travaux install. électrique plomberie & autres travaux d'install.,3,43,2,,,,270
271,4212Z,Construction de voies ferrées de surface et souterraines,5,42,1,2,Z,,271
272,4313Z,Forages et sondages,5,43,1,3,Z,,272
273,4778C,Autres commerces de détail spécialisés divers,5,47,7,8,C,,273
274,4643,Commerce de gros d'appareils électroménagers,4,46,4,3,,,274
275,82,Activ. administratives & autres activ. soutien aux entreprises,2,82,,,,,275
276,3700Z,Collecte et traitement des eaux usées,5,37,0,0,Z,,276
277,8422,Défense,4,84,2,2,,,277
278,1051A,Fabrication de lait liquide et de produits frais,5,10,5,1,A,,278
279,4322A,Travaux d'installation d'eau et de gaz en tous locaux,5,43,2,2,A,,279
280,4772B,Commerce de détail de maroquinerie et d'articles de voyage,5,47,7,2,B,,280
281,2920,Fabrication de carrosseries et remorques,4,29,2,0,,,281
282,3220,Fabrication d'instruments de musique,4,32,2,0,,,282
283,4791B,Vente à distance sur catalogue spécialisé,5,47,9,1,B,,283
284,841,"Administration générale, économique et sociale",3,84,1,,,,284
285,8010Z,Activités de sécurité privée,5,80,1,0,Z,,285
286,4711F,Hypermarchés,5,47,1,1,F,,286
287,6130Z,Télécommunications par satellite,5,61,3,0,Z,,287
288,142,Élevage d'autres bovins et de buffles,3,14,2,,,,288
289,9700Z,Activités des ménages  : employeurs de personnel domestique,5,97,0,0,Z,,289
290,9524,Réparation de meubles et d'équipements du foyer,4,95,2,4,,,290
291,262,Fabrication d'ordinateurs et d'équipements périphériques,3,26,2,,,,291
292,4791A,Vente à distance sur catalogue général,5,47,9,1,A,,292
293,1102,Production de vin (de raisin),4,11,0,2,,,293
294,2895Z,Fabrication de machines pour les industries du papier et carton,5,28,9,5,Z,,294
295,4531,Commerce de gros d'équipements automobiles,4,45,3,1,,,295
296,6611,Administration de marchés financiers,4,66,1,1,,,296
297,610,Extraction de pétrole brut,3,61,0,,,,297
298,7732Z,Location et location-bail machines & équipts pour la construction,5,77,3,2,Z,,298
299,9602,Coiffure et soins de beauté,4,96,0,2,,,299
300,1622Z,Fabrication de parquets assemblés,5,16,2,2,Z,,300
301,0721Z,Extraction de minerais d'uranium et de thorium,5,07,2,1,Z,,301
302,6612Z,Courtage de valeurs mobilières et de marchandises,5,66,1,2,Z,,302
303,4619,Intermédiaires du commerce en produits divers,4,46,1,9,,,303
304,4639A,Commerce de gros (commerce interentreprises) de produits surgelés,5,46,3,9,A,,304
305,4635,Commerce de gros de produits à base de tabac,4,46,3,5,,,305
306,5814Z,Édition de revues et périodiques,5,58,1,4,Z,,306
307,8710C,Héberg. médicalisé adultes handicapés & autre héberg. médicalisé,5,87,1,0,C,,307
308,8510Z,Enseignement pré-primaire,5,85,1,0,Z,,308
309,2110,Fabrication de produits pharmaceutiques de base,4,21,1,0,,,309
310,4776,"Comm. dét. fleurs, plantes, etc, animaux de cie et leurs aliments",4,47,7,6,,,310
311,2893,Fabrication de machines pour l'industrie agro-alimentaire,4,28,9,3,,,311
312,2445,Métallurgie des autres métaux non ferreux,4,24,4,5,,,312
313,553,Terrains camping & parcs pour caravanes ou véhicules de loisirs,3,55,3,,,,313
314,7022Z,Conseil pour les affaires et autres conseils de gestion,5,70,2,2,Z,,314
315,161,Sciage et rabotage du bois,3,16,1,,,,315
316,4773Z,Commerce de détail produits pharmaceutiques (magasin spécialisé),5,47,7,3,Z,,316
317,2823,Fab. machines équipts bureau (sf ordinateurs & équipts périph.),4,28,2,3,,,317
318,2815Z,Fabrication d'engrenages et d'organes mécaniques de transmission,5,28,1,5,Z,,318
319,284,Fabrication machines de formage des métaux & machines-outils,3,28,4,,,,319
320,3211Z,Frappe de monnaie,5,32,1,1,Z,,320
321,2331Z,Fabrication de carreaux en céramique,5,23,3,1,Z,,321
322,170,"Chasse, piégeage et services annexes",3,17,0,,,,322
323,265,"Fab. instrum. & appar. de mesure, essai & navigation; horlogerie",3,26,5,,,,323
324,6311,"Traitement de données, hébergement et activités connexes",4,63,1,1,,,324
325,1320,Tissage,4,13,2,0,,,325
326,4774,Comm. détail d'articles médicaux & orthopédiques en magasin spéc.,4,47,7,4,,,326
327,7721,Location et location-bail d'articles de loisirs et de sport,4,77,2,1,,,327
328,9492,Activités des organisations politiques,4,94,9,2,,,328
329,6430Z,Fonds de placement et entités financières similaires,5,64,3,0,Z,,329
330,3230,Fabrication d'articles de sport,4,32,3,0,,,330
331,4775,Comm. détail de parfumerie & produits de beauté en magasin spéc.,4,47,7,5,,,331
332,3011,Construction de navires et de structures flottantes,4,30,1,1,,,332
333,126,Culture de fruits oléagineux,3,12,6,,,,333
334,206,Fabrication de fibres artificielles ou synthétiques,3,20,6,,,,334
335,1039B,Transformation et conservation de fruits,5,10,3,9,B,,335
336,466,Commerce de gros d'autres équipements industriels,3,46,6,,,,336
337,732,Études de marché et sondages,3,73,2,,,,337
338,722,Recherche-développement en sciences humaines et sociales,3,72,2,,,,338
339,8690A,Ambulances,5,86,9,0,A,,339
340,1394,"Fabrication de ficelles, cordes et filets",4,13,9,4,,,340
341,4321B,Travaux d'installation électrique sur la voie publique,5,43,2,1,B,,341
342,4661,Commerce de gros de matériel agricole,4,46,6,1,,,342
343,62,"Programmation, conseil et autres activités informatiques",2,62,,,,,343
344,493,Autres transports terrestres de voyageurs,3,49,3,,,,344
345,6411Z,Activités de banque centrale,5,64,1,1,Z,,345
346,1039,Autre transformation et conservation de fruits et légumes,4,10,3,9,,,346
347,1419,Fabrication d'autres vêtements et accessoires,4,14,1,9,,,347
348,3220Z,Fabrication d'instruments de musique,5,32,2,0,Z,,348
349,2550B,"Découpage, emboutissage",5,25,5,0,B,,349
350,4662,Commerce de gros de machines-outils,4,46,6,2,,,350
351,7912Z,Activités des voyagistes,5,79,1,2,Z,,351
352,2829A,"Fabrication équipts emballage, conditionnement & pesage",5,28,2,9,A,,352
353,4334,Travaux de peinture et vitrerie,4,43,3,4,,,353
354,3092Z,Fabrication de bicyclettes et de véhicules pour invalides,5,30,9,2,Z,,354
355,4614,"Interm. comm. machines, équipts industriels, navires et avions",4,46,1,4,,,355
356,412,Construction de bâtiments résidentiels et non résidentiels,3,41,2,,,,356
357,4711B,Commerce d'alimentation générale,5,47,1,1,B,,357
358,390,Dépollution et autres services de gestion des déchets,3,39,0,,,,358
359,3101Z,Fabrication de meubles de bureau et de magasin,5,31,0,1,Z,,359
360,2931,Fabrication équipements électriques et électroniques automobiles,4,29,3,1,,,360
361,7734Z,Location et location-bail de matériels de transport par eau,5,77,3,4,Z,,361
362,7010Z,Activités des sièges sociaux,5,70,1,0,Z,,362
363,1396,Fabrication d'autres textiles techniques et industriels,4,13,9,6,,,363
364,7430Z,Traduction et interprétation,5,74,3,0,Z,,364
365,1920,Raffinage du pétrole,4,19,2,0,,,365
366,2053Z,Fabrication d'huiles essentielles,5,20,5,3,Z,,366
367,4781Z,Commerce de détail alimentaire sur éventaires et marchés,5,47,8,1,Z,,367
368,1031,Transformation et conservation de pommes de terre,4,10,3,1,,,368
369,4752A,"Comm. détail de quincaillerie, peintures et verres (mag.< 400 m2)",5,47,5,2,A,,369
370,4726,Comm. détail de produits à base de tabac en magasin spécialisé,4,47,2,6,,,370
371,4743,Commerce de détail de matériels audio/vidéo en magasin spécialisé,4,47,4,3,,,371
372,9523Z,Réparation de chaussures et d'articles en cuir,5,95,2,3,Z,,372
373,46,"Commerce de gros, à l’exception des automobiles et des motocycles",2,46,,,,,373
374,3312,Réparation de machines et équipements mécaniques,4,33,1,2,,,374
375,2529,"Fabrication d'autres réservoirs, citernes, conteneurs métalliques",4,25,2,9,,,375
376,0610Z,Extraction de pétrole brut,5,06,1,0,Z,,376
377,1020,"Transform. & conserv. poisson, crustacés & mollusques",4,10,2,0,,,377
378,2892Z,Fabrication de machines pour l'extraction ou la construction,5,28,9,2,Z,,378
379,4632C,Commerce de gros de volailles et gibier,5,46,3,2,C,,379
380,7722,Location de vidéocassettes et disques vidéo,4,77,2,2,,,380
381,7111,Activités d'architecture,4,71,1,1,,,381
382,2740,Fabrication d'appareils d'éclairage électrique,4,27,4,0,,,382
383,3030Z,Construction aéronautique et spatiale,5,30,3,0,Z,,383
384,14,Production animale,2,14,,,,,384
385,2351Z,Fabrication de ciment,5,23,5,1,Z,,385
386,5912,Post-production films cinématograph. vidéo & prog. de télévision,4,59,1,2,,,386
387,122,Culture de fruits tropicaux et subtropicaux,3,12,2,,,,387
388,2561,Traitement et revêtement des métaux,4,25,6,1,,,388
389,61,Extraction de pétrole brut,2,61,,,,,389
390,1393,Fabrication de tapis et moquettes,4,13,9,3,,,390
391,0322Z,Aquaculture en eau douce,5,03,2,2,Z,,391
392,2060Z,Fabrication de fibres artificielles ou synthétiques,5,20,6,0,Z,,392
393,4920Z,Transports ferroviaires de fret,5,49,2,0,Z,,393
394,6630,Gestion de fonds,4,66,3,0,,,394
